category,subcategory,name
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Data Management,,Microsoft Azure
Cognitive Services,Face API,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Business Analytics,A5 HDInsight,Microsoft Azure
Virtual Machines,Standard_D11_v2 VM_Promo,Microsoft Azure
Virtual Machines,A2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_G4 VM (Windows),Microsoft Azure
Data Services,Cosmos DB,Microsoft Azure
Virtual Machines,Standard_NC12 VM,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,SQL Server Enterprise (24 core),Microsoft Azure
Business Analytics,D1 HDInsight,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_G1 VM Low Priority,Microsoft Azure
Data Management,,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_F16 VM,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM (Windows),Microsoft Azure
Business Analytics,A10 HDInsight (Non-Windows),Microsoft Azure
Virtual Machines,Standard_H16r VM (Windows),Microsoft Azure
Virtual Machines,Standard_A4_v2 VM,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,A4 VM,Microsoft Azure
Virtual Machines,Standard_F8 VM (Windows),Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Cloud Services,A9 Cloud Services Low Priority,Microsoft Azure
Cloud Services,Standard_L32 Cloud Services,Microsoft Azure
Data Services,Azure Database for MySQL,Microsoft Azure
Cloud Services,Standard_D4_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_A4_v2 VM,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_A2m_v2 VM,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Virtual Machines,Standard_L32 VM (Windows),Microsoft Azure
Data Services,Search,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Azure App Service,,Microsoft Azure
Cognitive Services,,Microsoft Azure
Cloud Services,Standard_M128ms Cloud Services,Microsoft Azure
Analysis Services,Tabular,Microsoft Azure
Virtual Machines,BASIC.A1 VM,Microsoft Azure
Virtual Machines,Standard_F8 VM (Windows),Microsoft Azure
Cloud Services,A6 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D13 VM,Microsoft Azure
Virtual Machines,RHEL for SAP HANA (2 core),Microsoft Azure
Virtual Machines,Standard_NC6 VM (Windows),Microsoft Azure
Virtual Machines,Standard_E64_v3 VM (Windows),Microsoft Azure
Data Management,,Microsoft Azure
Business Analytics,D12 HDInsight,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Management,,Microsoft Azure
Business Analytics,D14 HDInsight (Non-Windows),Microsoft Azure
Networking,Basic Application Gateway (Large),Microsoft Azure
Virtual Machines,A0 VM,Microsoft Azure
Virtual Machines,Standard_F8 VM,Microsoft Azure
Virtual Machines,Standard_A2_v2 VM,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,A5 Cloud Services,Microsoft Azure
Data Management,,Microsoft Azure
Cloud Services,Standard_D11_v2 Cloud Services,Microsoft Azure
Azure App Service,,Microsoft Azure
Cloud Services,Standard_D4 Cloud Services,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,A3 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Media,Media Services,Microsoft Azure
Media,Media Services,Microsoft Azure
Media,Media Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_L32 VM (Windows),Microsoft Azure
Cloud Services,A10 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Business Analytics,D14 HDInsight (Non-Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM Low Priority (Windows),Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Virtual Machines,Standard_A4m_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D11_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_D13_v2 VM,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,A6 VM (Windows),Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,Search,Microsoft Azure
Cloud Services,Standard_E16_v3 Cloud Services,Microsoft Azure
Cloud Services,A2 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_D2_v2 Cloud Services,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Data Management,,Microsoft Azure
Cloud Services,Standard_A2_v2 Cloud Services,Microsoft Azure
Virtual Machines,A5 VM,Microsoft Azure
Storage,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_L8 VM Low Priority (Windows),Microsoft Azure
Business Analytics,A1 HDInsight (Non-Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,Standard_G1 Cloud Services,Microsoft Azure
Cloud Services,Standard_D2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM_Promo,Microsoft Azure
Virtual Machines,Standard_D1 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D5_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_A4m_v2 VM,Microsoft Azure
Virtual Machines,Standard_D1_v2 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_A8m_v2 Cloud Services,Microsoft Azure
Virtual Machines,RHEL for SAP HANA (1 core),Microsoft Azure
Business Analytics,A7 HDInsight,Microsoft Azure
Azure IoT Hub,,Microsoft Azure
Data Services,DocumentDB,Microsoft Azure
Virtual Machines,Standard_E2_v3 VM (Windows),Microsoft Azure
Visual Studio,,Microsoft Azure
Visual Studio,,Microsoft Azure
StorSimple,Subscription,Microsoft Azure
Data Management,,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Virtual Machines,A2 VM (Windows),Microsoft Azure
Virtual Machines,A6 VM (Windows),Microsoft Azure
StorSimple,Subscription,Microsoft Azure
Virtual Machines,Standard_F16 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM,Microsoft Azure
Virtual Machines,Standard_A4m_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D11_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_F8_v2 VM,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Virtual Machines,A5 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D4_v2 VM_Promo (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_G2 VM,Microsoft Azure
Cloud Services,Standard_D16_v3 Cloud Services,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cognitive Services,Face API,Microsoft Azure
Cognitive Services,Face API,Microsoft Azure
Cognitive Services,Face API,Microsoft Azure
Azure App Service,,Microsoft Azure
Cloud Services,Standard_D4_v3 Cloud Services,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_G2 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cognitive Services,Computer Vision API,Microsoft Azure
Cloud Services,Standard_A8_v2 Cloud Services,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Business Analytics,A3 HDInsight (Non-Windows),Microsoft Azure
Virtual Machines,Standard_E64_v3 VM (Windows),Microsoft Azure
Virtual Machines,Standard_L16 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D4_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_F1 VM (Windows),Microsoft Azure
Data Services,Search,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Networking,Basic Application Gateway (Small),Microsoft Azure
Virtual Machines,Standard_F4 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Networking,Geo Redundant,Microsoft Azure
Cloud Services,Standard_H16m Cloud Services,Microsoft Azure
Business Analytics,D13 HDInsight (Non-Windows),Microsoft Azure
Virtual Machines,A1 VM Low Priority (Windows),Microsoft Azure
Virtual Machines,Standard_D5_v2 VM,Microsoft Azure
Virtual Machines,Standard_A4m_v2 VM (Windows),Microsoft Azure
Cloud Services,Standard_A2_v2 Cloud Services,Microsoft Azure
Business Analytics,D4 HDInsight (Non-Windows),Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_NV12 VM,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM,Microsoft Azure
Virtual Machines,Standard_D3 VM (Windows),Microsoft Azure
Virtual Machines,Standard_F4 VM (Windows),Microsoft Azure
Cloud Services,Standard_D5_v2 Cloud Services,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Virtual Machines,Standard_G1 VM,Microsoft Azure
Virtual Machines,Standard_D32_v3 VM (Windows),Microsoft Azure
Data Management,,Microsoft Azure
Cloud Services,Standard_D12 Cloud Services,Microsoft Azure
Networking,WAF Application Gateway (Large),Microsoft Azure
Azure App Service,,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,Standard_D13 Cloud Services,Microsoft Azure
Virtual Machines,Standard_L32 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_L16 Cloud Services,Microsoft Azure
Virtual Machines,Standard_H16m VM (Windows),Microsoft Azure
Networking,WAF Application Gateway (Medium),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Integration,BizTalk Services,Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_A8m_v2 VM,Microsoft Azure
Cloud Services,Standard_F4_v2 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM_Promo,Microsoft Azure
Virtual Machines,A9 VM,Microsoft Azure
Linux Support,A7 SLES,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Cloud Services,Standard_A1_v2 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Networking,Basic Application Gateway (Small),Microsoft Azure
Virtual Machines,Standard_D8_v3 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,Standard_H16r Cloud Services Low Priority,Microsoft Azure
Azure App Service,,Microsoft Azure
Data Management,,Microsoft Azure
Cloud Services,Standard_H16 Cloud Services,Microsoft Azure
Virtual Machines,BASIC.A2 VM,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Virtual Machines,Standard_D11 VM,Microsoft Azure
Virtual Machines,Standard_D14_v2 VM (Windows),Microsoft Azure
Cloud Services,A5 Cloud Services Low Priority,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Virtual Machines,Standard_D12 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Business Analytics,D4 HDInsight (Non-Windows),Microsoft Azure
Virtual Machines,Standard_D13_v2 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Cloud Services,Standard_D8_v3 Cloud Services,Microsoft Azure
Cloud Services,A2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_F2_v2 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Business Analytics,A2 HDInsight,Microsoft Azure
Virtual Machines,Standard_D4_v2 VM (Windows),Microsoft Azure
Networking,Basic Application Gateway (Medium),Microsoft Azure
Virtual Machines,Standard_E2_v3 VM (Windows),Microsoft Azure
Scheduler,,Microsoft Azure
Scheduler,,Microsoft Azure
Business Analytics,D5 HDInsight (Non-Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM,Microsoft Azure
Virtual Machines,Standard_D15_v2 VM (Windows),Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D14_v2 VM_Promo,Microsoft Azure
Cloud Services,Standard_D12 Cloud Services,Microsoft Azure
Virtual Machines,A5 VM (Windows),Microsoft Azure
Cloud Services,Standard_E2_v3 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,BASIC.A1 VM (Windows),Microsoft Azure
Virtual Machines,RHEL for SAP Business Applications (8 core),Microsoft Azure
Virtual Machines,A2 VM (Windows),Microsoft Azure
Networking,Basic Application Gateway (Small),Microsoft Azure
Data Management,Geo Redundant,Microsoft Azure
Virtual Machines,BASIC.A1 VM,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Virtual Machines,Standard_NC24 VM,Microsoft Azure
Data Management,Locally Redundant,Microsoft Azure
Data Management,,Microsoft Azure
Data Services,Search,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D12_v2 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Business Analytics,D14 HDInsight (Non-Windows),Microsoft Azure
Virtual Machines,Standard_NV24 VM (Windows),Microsoft Azure
Data Services,Machine Learning,Microsoft Azure
Cloud Services,Standard_A4m_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_F4 VM,Microsoft Azure
Cloud Services,Standard_G3 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D5_v2 VM_Promo,Microsoft Azure
Virtual Machines,Standard_D4 VM Low Priority,Microsoft Azure
Cloud Services,Standard_D13_v2 Cloud Services,Microsoft Azure
Cloud Services,A7 Cloud Services,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
CDN,,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D8_v3 VM (Windows),Microsoft Azure
Business Analytics,Data Lake Store,Microsoft Azure
Media,Media Services,Microsoft Azure
Media,Media Services,Microsoft Azure
Media,Media Services,Microsoft Azure
Virtual Machines,Standard_D14 VM (Windows),Microsoft Azure
Virtual Machines,A6 VM,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM,Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_D13 VM (Windows),Microsoft Azure
Cloud Services,A6 Cloud Services Low Priority,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_A4m_v2 Cloud Services,Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,BASIC.A4 VM,Microsoft Azure
Networking,WAF Application Gateway (Medium),Microsoft Azure
Business Analytics,A2 HDInsight (Non-Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,Standard_D14_v2 Cloud Services,Microsoft Azure
Cloud Services,A5 Cloud Services,Microsoft Azure
Cloud Services,A0 Cloud Services,Microsoft Azure
Virtual Machines,BASIC.A1 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D5_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_E16_v3 VM (Windows),Microsoft Azure
Cloud Services,Standard_D12_v2 Cloud Services,Microsoft Azure
Azure App Service,,Microsoft Azure
Azure App Service,,Microsoft Azure
Data Services,Cosmos DB,Microsoft Azure
Business Analytics,D1 HDInsight (Non-Windows),Microsoft Azure
Virtual Machines,A10 VM,Microsoft Azure
Cloud Services,A0 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D13 VM,Microsoft Azure
Virtual Machines,Standard_D1_v2 VM,Microsoft Azure
Cloud Services,Standard_A2_v2 Cloud Services,Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_NV12 VM,Microsoft Azure
Networking,WAF Application Gateway (Medium),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_F64_v2 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Business Analytics,A5 HDInsight (Non-Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_H16mr VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Business Analytics,D1 HDInsight,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Cloud Services,Standard_A8_v2 Cloud Services,Microsoft Azure
Virtual Machines,A1 VM,Microsoft Azure
Business Analytics,A4 HDInsight (Non-Windows),Microsoft Azure
Virtual Machines,Standard_A2_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_G3 VM Low Priority,Microsoft Azure
Virtual Machines,Standard_D13 VM (Windows),Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_D2 VM,Microsoft Azure
Cloud Services,A9 Cloud Services,Microsoft Azure
Cloud Services,Standard_L8 Cloud Services Low Priority,Microsoft Azure
Virtual Machines,Standard_D15_v2 VM,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Virtual Machines,Standard_G3 VM (Windows),Microsoft Azure
Virtual Machines,RHEL for SAP HANA (20 core),Microsoft Azure
Virtual Machines,Standard_D2_v2 VM_Promo,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_D14_v2 VM_Promo,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_A1_v2 VM,Microsoft Azure
Analysis Services,Tabular,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Virtual Machines,BizTalk Server Standard (12 core),Microsoft Azure
Virtual Machines,A0 VM (Windows),Microsoft Azure
Networking,WAF Application Gateway (Large),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,A6 VM,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM_Promo (Windows),Microsoft Azure
Virtual Machines,Standard_D12_v2 VM_Promo,Microsoft Azure
Virtual Machines,RHEL for SAP HANA (72 core),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,A8 VM,Microsoft Azure
Media,Media Services,Microsoft Azure
Media,Media Services,Microsoft Azure
Media,Media Services,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Virtual Machines,A3 VM (Windows),Microsoft Azure
Business Analytics,Data Lake Store,Microsoft Azure
Networking,,Microsoft Azure
Virtual Machines,Standard_D11_v2 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
StorSimple,Subscription,Microsoft Azure
Cloud Services,Standard_H16m Cloud Services,Microsoft Azure
Virtual Machines,Standard_L32 VM,Microsoft Azure
Virtual Machines,Standard_D1 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_H8 VM,Microsoft Azure
Data Management,,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Data Management,Locally Redundant,Microsoft Azure
Cloud Services,Standard_D15_v2 Cloud Services,Microsoft Azure
Cloud Services,Standard_D4 Cloud Services,Microsoft Azure
Business Analytics,Data Lake Analytics,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D1_v2 VM Low Priority,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,Standard_L16 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D13 VM (Windows),Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,Standard_L4 VM (Windows),Microsoft Azure
Virtual Machines,BASIC.A2 VM,Microsoft Azure
Cloud Services,A0 Cloud Services,Microsoft Azure
Cloud Services,A8 Cloud Services,Microsoft Azure
Virtual Machines,Standard_F16 VM,Microsoft Azure
Virtual Machines,Standard_D11_v2 VM,Microsoft Azure
Virtual Machines,A5 VM,Microsoft Azure
Virtual Machines,Standard_D4_v2 VM_Promo (Windows),Microsoft Azure
Azure App Service,,Microsoft Azure
Cloud Services,Standard_A4_v2 Cloud Services,Microsoft Azure
Virtual Machines,BASIC.A4 VM (Windows),Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_H16m Cloud Services,Microsoft Azure
Cloud Services,Standard_D12_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_A1_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D11_v2 VM Low Priority (Windows),Microsoft Azure
Virtual Machines,Standard_D14 VM,Microsoft Azure
Cloud Services,A3 Cloud Services,Microsoft Azure
Virtual Machines,Standard_L4 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D8_v3 VM,Microsoft Azure
Business Analytics,D12 HDInsight (Non-Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Storage,Zone Redundant,Microsoft Azure
Storage,Zone Redundant,Microsoft Azure
Storage,Zone Redundant,Microsoft Azure
Storage,Zone Redundant,Microsoft Azure
Storage,Zone Redundant,Microsoft Azure
Storage,Zone Redundant,Microsoft Azure
Virtual Machines,Standard_D13_v2 VM (Windows),Microsoft Azure
Cloud Services,A3 Cloud Services,Microsoft Azure
Virtual Machines,Standard_D2_v2 VM_Promo (Windows),Microsoft Azure
Business Analytics,A1 HDInsight,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Networking,Geo Redundant,Microsoft Azure
Virtual Machines,Standard_D1_v2 VM,Microsoft Azure
Virtual Machines,Standard_D3_v2 VM_Promo,Microsoft Azure
Virtual Machines,BASIC.A1 VM (Windows),Microsoft Azure
Virtual Machines,A1 VM (Windows),Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_L32 VM,Microsoft Azure
Business Analytics,HDInsight Storage,Microsoft Azure
Cloud Services,Standard_F32_v2 Cloud Services,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_F2 VM,Microsoft Azure
Virtual Machines,Standard_E64_v3 VM Low Priority,Microsoft Azure
Azure App Service,,Microsoft Azure
App Services,Automation,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_D1_v2 VM,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Virtual Machines,A6 VM,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_F2 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cache,Azure Redis Cache,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_D11_v2 Cloud Services,Microsoft Azure
Storage,Read-Access Geo Redundant,Microsoft Azure
Data Management,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_G5 VM (Windows),Microsoft Azure
Virtual Machines,Standard_F2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_F2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_F8 VM (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,Standard_H16 VM,Microsoft Azure
Cloud Services,Standard_D2_v2 Cloud Services,Microsoft Azure
Data Management,Read-Access Geo Redundant,Microsoft Azure
Data Services,Azure Database for MySQL,Microsoft Azure
Data Management,,Microsoft Azure
Data Services,Azure Database for Postgres,Microsoft Azure
Data Management,Locally Redundant,Microsoft Azure
Virtual Machines,Standard_E8_v3 VM Low Priority,Microsoft Azure
Virtual Machines,A10 VM (Windows),Microsoft Azure
Cloud Services,A5 Cloud Services,Microsoft Azure
Virtual Machines,Standard_F8 VM,Microsoft Azure
Networking,ExpressRoute,Microsoft Azure
Business Analytics,A7 HDInsight (Non-Windows),Microsoft Azure
Data Management,,Microsoft Azure
Virtual Machines,BASIC.A3 VM (Windows),Microsoft Azure
Business Analytics,D5 HDInsight (Non-Windows),Microsoft Azure
Virtual Machines,Standard_F2 VM (Windows),Microsoft Azure
Analysis Services,Tabular,Microsoft Azure
Cloud Services,Standard_A4m_v2 Cloud Services,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
Cloud Services,Standard_D11 Cloud Services,Microsoft Azure
Storage,Locally Redundant,Microsoft Azure
App Services,Mobile Engagement,Microsoft Azure
App Services,Mobile Engagement,Microsoft Azure
App Services,Mobile Engagement,Microsoft Azure
App Services,Mobile Engagement,Microsoft Azure
App Services,Mobile Engagement,Microsoft Azure
App Services,Mobile Engagement,Microsoft Azure
Virtual Machines,Standard_D4_v2 VM_Promo (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Virtual Machines,A1 VM Low Priority (Windows),Microsoft Azure
Data Services,SQL Database,Microsoft Azure
Cloud Services,Standard_A8_v2 Cloud Services,Microsoft Azure
Virtual Machines,A3 VM Low Priority,Microsoft Azure
Virtual Machines,Standard_A1_v2 VM,Microsoft Azure
Business Analytics,D13 HDInsight (Non-Windows),Microsoft Azure
Azure App Service,,Microsoft Azure
Virtual Machines,Standard_G3 VM,Microsoft Azure
Virtual Machines,Standard_D11_v2 VM (Windows),Microsoft Azure
Virtual Machines,Standard_F1 VM,Microsoft Azure
Cloud Services,Standard_D13_v2 Cloud Services,Microsoft Azure
Virtual Machines,Standard_F1 VM (Windows),Microsoft Azure
Virtual Machines,Standard_D12_v2 VM,Microsoft Azure
Virtual Machines,A0 VM,Microsoft Azure
